[2024-04-18 12:36:34] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database
[2024-04-18 12:36:34] Log file was started late.
[2024-04-18 12:36:34] Using index-files script C:\Users\32491\Downloads\codeql\properties\tools\index-files.cmd.
[2024-04-18 12:36:34] [PROGRESS] database index-files> Scanning for files in C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048...
[2024-04-18 12:36:34] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048 --format=json
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\.vscode...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\diagnostic...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\diagnostic\extractors...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\diagnostic\extractors\java...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\diagnostic\extractors\xml...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\diagnostic\tracer...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\log...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\log\ext...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main\java...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main\java\be...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main\java\be\unamur...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main\java\be\unamur\game2048...
[2024-04-18 12:36:34] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\java-database\src\C_\Users\32491\Documents\Uni\MA2\Memoire\MuTEd\SUT\2048\src\main\java\be\unamur\game2048\controllers...
