[2024-04-03 16:28:32] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database
[2024-04-03 16:28:32] Log file was started late.
[2024-04-03 16:28:32] Using index-files script C:\Users\32491\Downloads\codeql\properties\tools\index-files.cmd.
[2024-04-03 16:28:32] [PROGRESS] database index-files> Scanning for files in C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant...
[2024-04-03 16:28:32] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant --format=json
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\bin...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\bin\triangle...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\diagnostic...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\diagnostic\extractors...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\diagnostic\extractors\java...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\diagnostic\extractors\xml...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\diagnostic\tracer...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\log...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\log\ext...
[2024-04-03 16:28:32] [PROGRESS] resolve files> Scanning C:\Users\32491\Documents\Uni\MA2\Memoire\major-latest\major\example\ant\java-database\src...
